"","neurotransmitter","uniqueID","Author","Year","doi","Include_final","design_true","N_drug","N_placebo","female_pct_drug","female_pct_pla","age_drug_m","age_drug_sd","age_pla_m","age_pla_sd","age_total","female_total","Drug","Dose","drug_interpretation","single_or_multiple_drugAdministrations","acute","taskAdministrationTime_postIntervention","repeatedMean_sessionTimewindow","task","task_name","task_name2","measure","outcome_name","t","F","exact_p","drug_m","drug_sd","drug_sem","placebo_m","placebo_sd","placebo_sem","MeanDiff","SED","d_raw","r_correlation","d.direction.new","Category","secondary_category","AuthorY","design","valence","author_provided_data","Random.sequence.generation","Allocation.concealment","Blinding.of.participants.and.experimenters","Blinding.of.outcome.assessment","Incomplete.outcome.data","drug_category","drug_activity","simplified_drug_target","drug_target","simplified_drug_target2","drug_dose","treat_as"
"68","DA",120,"Hebart",2015,"https://dx.doi.org/10.1007/s00213-014-3682-3","Y","bw",35,34,NA,NA,"NA (not reported by group)","NA (not reported by group)","NA (not reported by group)","NA (not reported by group)",NA,NA,"Phe / Tyr depletion","","decrease_DA","single","1","more than 5h","bw","general PIT","PIT","","appetative PIT","appetative PIT",2.72,NA,0.008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"appetitive pavlovian","","Hebart, 2015","bw","r","","H","H","?","L","?","depletion","antagonist","catecholamine precursor depletion","catecholamine precursor depletion","other","Phe / Tyr depletion","bw"
"69","DA",120,"Hebart",2015,"https://dx.doi.org/10.1007/s00213-014-3682-3","Y","bw",35,34,NA,NA,"NA (not reported by group)","NA (not reported by group)","NA (not reported by group)","NA (not reported by group)",NA,NA,"Phe / Tyr depletion","","decrease_DA","single","1","more than 5h","bw","PIT","PIT","","aversive PIT","aversive PIT",1.673,NA,0.099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,"aversive pavlovian","","Hebart, 2015","bw","p","","H","H","?","L","?","depletion","antagonist","catecholamine precursor depletion","catecholamine precursor depletion","other","Phe / Tyr depletion","bw"
"70","DA",125,"Hirschbichler",2022,"https://dx.doi.org/10.1007/s00221-022-06501-9","Y","w",30,30,0.53,0.53,"31.67","12.34","31.67","12.34","31.67","0.53","L-dopa","100mg","increase_DA","single","1","1h","at least 1 week","gambling task (same as Rogers et al 2003, Murphy et al 2009)","gambling","","the proportion of risky choices (trials when the experimental gamble was chosen)","p(gamble)",3.26860823359343,12.29,NA,0.5078125,0.143484457699408,NA,0.430729166666667,0.158054415837271,NA,NA,NA,NA,0.636826726816856,1,"risk attitude","","Hirschbichler, 2022","w","r","yes","H","H","?","L","L","upregulate dopamine","agonist","DA precursor","DA precursor","DA precursor","L-dopa 100mg","w"
"71","DA",128,"Howlett",2017,"https://dx.doi.org/10.1007/s00213-017-4723-5","Y","w",19,19,0,0,"unclear after exclusion what it is","unclear after exclusion what it is","unclear after exclusion what it is","unclear after exclusion what it is",NA,"0","methylphenidate","40mg","increase_DA","single","1","1h","at least 1¬†month","probabilistic learning task (random dot based task)","random dot based PILT","other","RL learning rate","learning rate",1.05510994385073,0.84,0.37,0.705263157894737,0.20252210911,NA,0.643157894736842,0.247499778486521,NA,NA,NA,NA,0.363524072966411,1,"reward learning sensitivity","reward learning","Howlett, 2017","w","r","yes","H","H","?","L","L","stimulant","agonist","DA reuptake inhibitor","DA and NA transporter inhibitor","DA reuptake inhibitor","methylphenidate 40mg","w"
"72","DA",131,"Ikeda",2019,"https://dx.doi.org/10.1007/s00213-019-05337-6","Y","w",15,15,0.53,0.53,"31.7","4.2","31.7","4.2","31.7","0.53","bupropion","150mg","increase_DA","single","1","2h","2 weeks","MID","MID","","RT in high minus 0 reward","RT high-neutral reward",1.0112063440205,NA,NA,17.0673333333333,22.2642440655308,5.1,10.5,21.0770379458649,6.5,NA,NA,NA,0.327373906964769,1,"reward vigour","","Ikeda, 2019","w","r","yes","H","H","H","L","?","monomamine reuptake inhibitor","agonist","DA reuptake inhibitor","DA and NA transporter inhibitor","DA reuptake inhibitor","bupropion 150mg","w"
"73","DA",134,"Jansen",2023,"https://dx.doi.org/10.1016/j.neuroimage.2023.119983","Y","w",30,30,0,0,"22.8","3.6","22.8","3.6","22.8","0","L-dopa","100mg+25mg","increase_DA","single","1","78 min",NA,"probabilistic reinforcement learning task (simple rew learning 75% task with 2 options) with 3 conditions. 1) play for bonus for yourself, 2) play for bonus for other, 3) nothing, only extracting data for self.","PILT","PILT","learning rate for self","learning rate",NA,NA,NA,0.06,0.054772256,0.01,0.06,0.054772256,0.01,NA,NA,NA,NA,1,"reward learning sensitivity","reward learning","Jansen, 2023","w","r","","H","H","L","L","L","upregulate dopamine","agonist","DA precursor","DA precursor","DA precursor","L-dopa 100mg+25mg","bw"
"74","DA",135,"Janssen",2015,"https://dx.doi.org/10.1007/s00213-015-3986-y","Y","w",22,22,0,0,"32.2","2.4","32.2","2.4","32.2","0","sulpiride","400mg","decrease_DA","single","1","3.5h","1 week","deterministic prediction reversal learning task (Cools et al. 2006; van der Schaaf et al. 2014)","observational reversal","reversal","Error rates on reversal trials (trials immediately after unexpected outcomes) in reward condition","reversal errors",2.23126630747662,5.439,0.03,0.789261941352785,0.441342755218594,0.036,0.569599142149326,0.495326833288404,0.031,NA,NA,NA,0.518985406158953,1,"model-based","","Janssen, 2015","w","r","yes","H","H","?","L","L","antipsychotic","antagonist","D2 receptor antagonist","D2 receptor antagonist","D2 receptor antagonist","sulpiride 400mg","w"
"75","5HT",136,"Jepma",2010,"https://dx.doi.org/10.3389/fnhum.2010.00170","Y","bw",16,17,0.5,0.470588235,"21.6","","21.5","","21.55","0.485294118","citalopram","30mg","increase_5HT","single","1","2-3h","","restless four-armed bandit","restless bandit","","inverse temperature","inverse temperature",NA,NA,NA,0.135,0.053,NA,0.137,0.042,NA,NA,NA,NA,NA,1,"reward learning sensitivity","reward sensitivity","Jepma, 2010","bw","r","","?","H","?","L","?","ssri","agonist","5-HT reuptake inhibitor ","5-HT transporter inhibitor ","other","citalopram 30mg","bw"
"76","DA",140,"Jocham",2014,"https://dx.doi.org/10.1523/JNEUROSCI.0757-14.2014","Y","w",22,22,0,0,"NA (reported before exclusions)","NA (reported before exclusions)","NA (reported before exclusions)","NA (reported before exclusions)",NA,"0","amisulpride","400mg","decrease_DA","single","1","240min","2 weeks","probabilistic instrumental learning task (Pessiglione)","PILT","PILT","final rew learning performance (ie not across the whole task, but instead when learning reached asymptote)","final accuracy",2.09561453746751,NA,0.024,0.891184573002755,0.136614837060021,0.01882,0.943526170798898,0.072011542203008,0.01318,NA,NA,NA,0.514587354089089,1,"reward learning sensitivity","reward learning sensitivity","Jocham, 2014","w","r","yes","H","H","?","L","?","antipsychotic","antagonist","D2 receptor antagonist","D2 and D3 receptor antagonist","D2 receptor antagonist","amisulpride 400mg","w"
"77","DA",140,"Jocham",2014,"https://dx.doi.org/10.1523/JNEUROSCI.0757-14.2014","Y","w",22,22,0,0,"NA (reported before exclusions)","NA (reported before exclusions)","NA (reported before exclusions)","NA (reported before exclusions)",NA,"0","amisulpride","400mg","decrease_DA","single","1","240min","2 weeks","probabilistic learning task (pessiglione)","PILT","PILT/other","final pun learning performance (ie not across the whole task, but instead when learning reached asymptote)","final accuracy",2.64653110818459,NA,0.0075,0.208080808080808,0.184756598804122,0.02857,0.107575757575758,0.16193953639132,0.02381,NA,NA,NA,0.478473638600197,1,"punishment learning sensitivity","punishment learning sensitivity","Jocham, 2014","w","p","yes","H","H","?","L","?","antipsychotic","antagonist","D2 receptor antagonist","D2 and D3 receptor antagonist","D2 receptor antagonist","amisulpride 400mg","w"
"78","DA",139,"Jocham",2011,"https://dx.doi.org/10.1523/JNEUROSCI.3904-10.2011","Y","w",16,16,0,0,"26.13","0.85","26.13","0.85","26.13","0","amisulpride","200mg","decrease_DA","single","1","50 min","1 week","probabilistic selection task (Frank et al 2004)","PST","PST","% correct choices; transfer phase: win-win","p(correct) win-win",2.8673717064203,NA,0.012,76.156425,20.8210112756801,4.906,54.99369375,24.5437354157694,6.163,NA,NA,NA,0.160807275233627,-1,"reward learning sensitivity","reward learning sensitivity","Jocham, 2011","w","r","yes","H","H","?","L","L","antipsychotic","antagonist","D2 receptor antagonist","D2 and D3 receptor antagonist","D2 receptor antagonist","amisulpride 200mg","w"
"79","DA",139,"Jocham",2011,"https://dx.doi.org/10.1523/JNEUROSCI.3904-10.2011","Y","w",16,16,0,0,"26.13","0.85","26.13","0.85","26.13","0","amisulpride","200mg","decrease_DA","single","1","50 min","1 week","Probabilistic Selection Task (Frank et al 2004)","PST","PST","% correct choices; transfer phase: lose-lose","p(correct) lose-lose",0.191096074723026,NA,NA,66.9116125,21.8066674795539,5.283,65.18490625,21.6224167663244,5.409,NA,NA,NA,-0.385219366093096,-1,"punishment learning sensitivity","punishment learning sensitivity","Jocham, 2011","w","p","yes","H","H","?","L","L","antipsychotic","antagonist","D2 receptor antagonist","D2 and D3 receptor antagonist","D2 receptor antagonist","amisulpride 200mg","w"
"80","DA",141,"Kahnt",2015,"https://dx.doi.org/10.1523/JNEUROSCI.4182-14.2015","Y","bw",27,24,0,0,NA,NA,NA,NA,"22.4","0","amisulpride","400mg","decrease_DA","single","1","90 mins","bw","noninstrumental outcome prediction task","noninstrumental outcome prediction","other","learning rate RL","learning rate",0.86,NA,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"reward learning sensitivity","reward learning","Kahnt, 2015","bw","r","","H","H","?","L","?","antipsychotic","antagonist","D2 receptor antagonist","D2 and D3 receptor antagonist","D2 receptor antagonist","amisulpride 400mg","bw"
"81","5HT",142,"Kanen",2020,"https://dx.doi.org/10.1177/0269881120907991","Y","bw",30,32,0.466666667,0.46875,"","","","",NA,"0.467708334","TD","","decrease_5HT","single","1","4.5h","","Probabilistic reversal learning","probabilistic reversal","reversal","Perseveration, phase	","perseveration",NA,NA,NA,3.67,NA,NA,3.8,NA,NA,NA,NA,0.042,NA,1,"model-based","","Kanen, 2020","bw","r","","H","H","H","L","L","depletion","antagonist","5-HT precursor depletion","5-HT precursor depletion","other","TD","bw"
"82","DA",146,"Kayser",2012,"https://dx.doi.org/10.1523/JNEUROSCI.1180-12.2012","Y","w",23,23,0.56,0.56,"NA (only range reported)",NA,NA,NA,NA,"0.56","tolcapone","200mg","increase_DA","single","1","90 min",NA,"delay discounting task","DD","DD","the number of sooner choices divided by the total number of choices in the Want condition","p(choose now)",2.40180455336447,NA,0.025,0.558007878328278,0.364928523236089,NA,0.596872893495113,0.369353453563626,NA,0.04,NA,NA,0.97773227000439,-1,"reward discounting","","Kayser, 2012","w","r","yes","H","H","?","L","?","upregulate dopamine","agonist","catecholamine degradation inhibitor ","catecholamine degradation inhibitor ","other","tolcapone 200mg","w"
"83","DA",149,"Kelm",2015,"https://dx.doi.org/10.1016/j.pbb.2015.01.014","Y","w",16,16,0.31,0.31,"NA (reported sepately for adults and merging adults)",NA,NA,NA,NA,"0.31","Phe / Tyr depletion","68.7g","decrease_DA","single","1","5h","at least 72h","Passive avoidance learning task","PAL","PILT/other","incorrect responses to ‚Äúbad‚Äù stimuli, so called ‚Äúpassive avoidance errors‚Äù (PAEs)","passive avoidance errors",0.826898230594723,NA,0.42,14.1875,7.33229159267415,NA,16.1875,10.1536118368457,NA,NA,NA,NA,0.424842020103866,-1,"punishment learning sensitivity","punishment learning sensitivity","Kelm, 2015","w","p","yes","?","?","L","L","L","depletion","antagonist","catecholamine precursor depletion","catecholamine precursor depletion","other","Phe / Tyr depletion 68.7g","w"
"84","DA",150,"Kelm",2013,"https://dx.doi.org/10.1162/jocn_a_00464","Y","w",15,15,0,0,"NA (reported separately by polymorphism)",NA,NA,NA,NA,"0","Phe / Tyr depletion","68.7g","decrease_DA","single","1","5h","at least 72h","delay discounting task","DD","DD","the proportion of Now choices relative to all W condition choices made, the impulsive choice ratio (ICR)","p(choose now)",0.253931754187039,NA,0.8,1.90586708526268,0.938426673139354,0.09505,1.93204884669001,0.906352368809195,0.08712,NA,NA,NA,0.906864205822409,1,"reward discounting","","Kelm, 2013","w","r","yes","H","H","L","L","L","depletion","antagonist","catecholamine precursor depletion","catecholamine precursor depletion","other","Phe / Tyr depletion 68.7g","w"
"85","5HT",158,"Langley",2023,"https://dx.doi.org/10.1038/s41386-022-01523-x","Y","bw",32,34,64.71,65.63,"24.25","5.56","25.76","6.64","25.005","65.17","escitalopram","20mg /day","increase_5HT","multiple (3-5 weeks)","0","","","2-step task","Two-step task","2-step","Reward √ó Transition-Type","Reward √ó Transition",1.063,NA,0.288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"model-based","","Langley, 2023","bw","r","","L","L","?","L","L","ssri","agonist","5-HT reuptake inhibitor ","5-HT transporter inhibitor ","other","escitalopram 20mg /day","bw"
"86","5HT",168,"Luo",2024,"https://dx.doi.org/10.1038/s41386-023-01762-6","Y_incl_and_excl_for_sensanalysis","bw",32,33,0.5,0.484848485,"27","","25","","26","0.492424242","escitalopram","20mg","increase_5HT","single","1","3h","","Probabilistic reversal-learning task","probabilistic reversal","","punishment learning rate","learning rate",NA,NA,NA,0.21,0.03,NA,0.2,0.03,NA,NA,NA,NA,NA,-1,"punishment learning sensitivity","punishment learning","Luo, 2024","bw","p","","H","H","?","L","L","ssri","agonist","5-HT reuptake inhibitor ","5-HT transporter inhibitor ","other","escitalopram 20mg","bw"
"87","5HT",168,"Luo",2024,"https://dx.doi.org/10.1038/s41386-023-01762-6","Y_incl_and_excl_for_sensanalysis","bw",32,33,0.5,0.484848485,"27","","25","","26","0.492424242","escitalopram","20mg","","single","1","3h","","Probabilistic reversal-learning task","probabilistic reversal","","Reward learning rate, Œ±rew","learning rate",NA,NA,NA,0.39,0.05,NA,0.59,0.07,NA,NA,NA,NA,NA,1,"reward learning sensitivity","reward learning","Luo, 2024","bw","r","","H","H","?","L","L","ssri","agonist","5-HT reuptake inhibitor ","5-HT transporter inhibitor ","other","escitalopram 20mg","bw"
"88","5HT",169,"Macoveanu",2014,"https://dx.doi.org/10.1016/j.neuroimage.2014.05.040","Y","bw",13,16,0,0,"NA (reported before exclusions)","NA (reported before exclusions)","NA (reported before exclusions)","NA (reported before exclusions)",NA,"0","fluoxetine","20/40mg/day","increase_5HT","3 weeks of a daily dose","0","right after approximately 3 weeks of SSRI intake","","gambling task","gambling","","p(choose) risky option on high risk option","p(risky choice)",NA,NA,NA,83.10699523,18.52350568,NA,69.30793974,45.91740538,NA,NA,NA,NA,NA,-1,"risk attitude","","Macoveanu, 2014","bw","r","","?","H","L","L","?","ssri","agonist","5-HT reuptake inhibitor ","5-HT transporter inhibitor ","other","fluoxetine 20/40mg/day","bw"
"89","DA",183,"Mehta",2001,"https://dx.doi.org/10.1007/s002130100851","Y","w",18,18,0,0,"NA (reported separately for P/B and B/P sequences)","NA (reported separately for P/B and B/P sequences)","NA (reported separately for P/B and B/P sequences)","NA (reported separately for P/B and B/P sequences)","24.15","0","bromocriptine","1.25mg","increase_DA","single","1","2h","1-2 weeks","Reward-responsivity task (Powell et al. 1996)","Reward-responsivity","","Response to reward was measured as the number of cards sorted in sort 3 minus the mean number of cards sorted in sorts 2 and 4 (averaged to account for practice)","No. cards sorted in sort 3 - No. cards sorted in sorts 2/4",1.80452877624247,3.93,0.063,1.05555555555556,4.31443844375688,NA,-1.08333333333333,4.72244328586753,NA,NA,2.65,NA,0.383501548244317,1,"reward vigour","","Mehta, 2001","w","r","yes","H","H","L","L","H","upregulate dopamine","agonist","D2 receptor agonist ","D2 receptor agonist","other","bromocriptine 1.25mg","w"
"90","DA",184,"Mehta",2005,"https://pubmed.ncbi.nlm.nih.gov/16163534/","Y","w",14,14,0.14,0.14,"33.9","8.6","33.9","8.6","33.9","0.14","Phe / Tyr depletion","","decrease_DA","single","1","5.5h",NA,"Reward-responsivity task (Powell et al. 1996)","Reward-responsivity","","‚ÄòReward responsivity‚Äô was defined as the number of additional cards correctly sorted when the sort was rewarded","No. extra cards correctly sorted",0.497514648095327,0.12,0.73,1.21428571428571,4.37525509460387,NA,0.357142857142857,5.55541513864062,NA,NA,0.9,NA,0.173834132527428,-1,"reward vigour","","Mehta, 2005","w","r","yes","H","H","L","L","H","depletion","antagonist","catecholamine precursor depletion","catecholamine precursor depletion","other","Phe / Tyr depletion","w"
"91","5HT",189,"Michely",2022,"https://dx.doi.org/10.1038/s42003-022-03690-5","Y","bw",33,33,0.393939394,0.393939394,"24.5","4","24.8","3.9","24.65","0.393939394","citalopram","20mg/day","increase_5HT","multiple: single dose and after 7 days daily","0","day 7","","learning-based gambling card task","gambling card","","punishment learning rate","learning rate",2,NA,0.041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,"punishment learning sensitivity","punishment learning","Michely, 2022","bw","p","","H","H","?","L","L","ssri","agonist","5-HT reuptake inhibitor ","5-HT transporter inhibitor ","other","citalopram 20mg/day","bw"
"92","5HT",189,"Michely",2022,"https://dx.doi.org/10.1038/s42003-022-03690-5","Y","bw",33,33,0.393939394,0.393939394,"24.5","4","24.8","3.9","24.65","0.393939394","citalopram","20mg/day","increase_5HT","multiple: single dose and after 7 days daily","0","day 7","","learning-based gambling task","gambling card","","reward learning rate","learning rate",2.7,NA,0.008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"reward learning sensitivity","reward learning","Michely, 2022","bw","r","","H","H","?","L","L","ssri","agonist","5-HT reuptake inhibitor ","5-HT transporter inhibitor ","other","citalopram 20mg/day","bw"
"93","DA",190,"Michely",2020,"https://dx.doi.org/10.1038/s41386-020-0669-0","Y","w",20,20,0.45,0.45,"25.6",NA,"25.6",NA,"25.6","0.45","L-dopa","150mg","increase_DA","single","1","L-dopa: 1h, haloperidol: 3h","1 week","effort task probing motor vigour","dynamic effort","","grip force for high reward","grip force high reward",3.43,NA,0.003,0.11579,0.148519635,0.03321,-0.014912,0.176533095,0.039474,NA,NA,NA,NA,1,"reward vigour_baselinertnonsign","","Michely, 2020","w","r","","H","L","L","L","L","upregulate dopamine","agonist","DA precursor","DA precursor","DA precursor","L-dopa 150mg","w"
"94","DA",193,"Mikus",2022,"https://dx.doi.org/10.7554/eLife.79661","Y","bw",38,35,NA,NA,"NA (reported before exclusion)","NA (reported before exclusion)","NA (reported before exclusion)","NA (reported before exclusion)",NA,NA,"amisulpride","400mg","decrease_DA","single","1","3h","bw","two-step task","Two-step task","2-step","param w","omega parameter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.758,NA,-1,"model-based","","Mikus, 2022","bw","r","","H","H","L","L","H","antipsychotic","antagonist","D2 receptor antagonist","D2 and D3 receptor antagonist","D2 receptor antagonist","amisulpride 400mg","bw"
"95","DA",193,"Mikus",2022,"https://dx.doi.org/10.7554/eLife.79661","Y","bw",38,35,NA,NA,"NA (reported before exclusion)","NA (reported before exclusion)","NA (reported before exclusion)","NA (reported before exclusion)",NA,NA,"amisulpride","400mg","decrease_DA","single","1","3h","bw","two-step task","Two-step task","other","inverse temperature","inverse temperature",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.38,NA,1,"reward learning sensitivity","reward sensitivity","Mikus, 2022","bw","r","","H","H","L","L","H","antipsychotic","antagonist","D2 receptor antagonist","D2 and D3 receptor antagonist","D2 receptor antagonist","amisulpride 400mg","bw"
"96","5HT",200,"Murphy",2009,"https://dx.doi.org/10.1162/jocn.2009.21122","Y","bw",15,15,0.533333333,0.533333333,"26.47","1.21","24.6","0.89","25.535","0.533333333","l-tryptophan","3g/day","increase_5HT","multipl: 14 days","0","day 14","","risky choice task","gambling","","p(choose) the ‚Äò‚Äòexperimental‚Äô‚Äô gamble over the control","p(gamble)",NA,1.91,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"risk attitude","","Murphy, 2009","bw","r","","H","H","?","L","L","supplement","agonist","5-HT precursor  ","5-HT precursor  ","other","l-tryptophan 3g/day","bw"
"97","DA",204,"Murray",2019,"https://dx.doi.org/10.1007/s00213-019-05292-2","Y","w",18,18,0.166666667,0.166666667,"32.1","6.5","32.1","6.5","32.1","0.166666667","amisulpride","400mg","decrease_DA","single","1","60 min",NA,"probabilistic learning task (pessiglione)","PILT","PILT","No correct choices in reward trials","number correct choice",NA,NA,NA,35.17,9.46,NA,34.83,9.82,NA,NA,NA,NA,NA,-1,"reward learning sensitivity","reward learning sensitivity","Murray, 2019","w","r","","H","H","L","L","H","antipsychotic","antagonist","D2 receptor antagonist","D2 and D3 receptor antagonist","D2 receptor antagonist","amisulpride 400mg","bw"
"98","DA",204,"Murray",2019,"https://dx.doi.org/10.1007/s00213-019-05292-2","Y","w",18,18,0.166666667,0.166666667,"32.1","6.5","32.1","6.5","32.1","0.166666667","amisulpride","400mg","decrease_DA","single","1","60 min",NA,"probabilistic learning task (pessiglione)","PILT","PILT/other","% of correct choices in punishment trials","accuracy",NA,NA,NA,85.52120876,6.113425276,1.440948156,81,11.03086579,2.6,NA,NA,NA,NA,-1,"punishment learning sensitivity","punishment learning sensitivity","Murray, 2019","w","p","","H","H","L","L","H","antipsychotic","antagonist","D2 receptor antagonist","D2 and D3 receptor antagonist","D2 receptor antagonist","amisulpride 400mg","bw"
"99","DA",218,"Pessiglione",2006,"https://doi.org/10.1038/nature05051","Y","bw",13,13,NA,NA,NA,NA,NA,NA,NA,NA,"L-dopa","100mg+25mg","increase_DA","single","1","1h","bw","probabilistic learning task (pessiglione)","PILT","PILT","rew accuracy %","accuracy",NA,NA,NA,91.7,5.047771786,1.4,85,11.53776408,3.2,NA,NA,NA,NA,1,"reward learning sensitivity","reward learning sensitivity","Pessiglione, 2006","bw","r","","H","H","H","L","L","upregulate dopamine","agonist","DA precursor","DA precursor","DA precursor","L-dopa 100mg+25mg","bw"
"100","DA",218,"Pessiglione",2006,"https://doi.org/10.1038/nature05051","Y","bw",13,13,NA,NA,NA,NA,NA,NA,NA,NA,"L-dopa","100mg+25mg","increase_DA","single","1","1h","bw","probabilistic learning task (pessiglione)","PILT","PILT/other","pun accuracy %","accuracy",NA,NA,NA,86.7,7.571657678,2.1,83.1,9.374433316,2.6,NA,NA,NA,NA,1,"punishment learning sensitivity","punishment learning sensitivity","Pessiglione, 2006","bw","p","","H","H","H","L","L","upregulate dopamine","agonist","DA precursor","DA precursor","other","L-dopa 100mg+25mg","bw"
