"","neurotransmitter","uniqueID","Author","Year","doi","Include_final","design_true","N_drug","N_placebo","female_pct_drug","female_pct_pla","age_drug_m","age_drug_sd","age_pla_m","age_pla_sd","age_total","female_total","Drug","Dose","drug_interpretation","single_or_multiple_drugAdministrations","acute","taskAdministrationTime_postIntervention","repeatedMean_sessionTimewindow","task","task_name","task_name2","measure","outcome_name","t","F","exact_p","drug_m","drug_sd","drug_sem","placebo_m","placebo_sd","placebo_sem","MeanDiff","SED","d_raw","r_correlation","d.direction.new","Category","secondary_category","AuthorY","design","valence","author_provided_data","Random.sequence.generation","Allocation.concealment","Blinding.of.participants.and.experimenters","Blinding.of.outcome.assessment","Incomplete.outcome.data","drug_category","drug_activity","simplified_drug_target","drug_target","simplified_drug_target2","drug_dose","treat_as"
"101","DA",220,"Pine",2010,"https://dx.doi.org/10.1523/JNEUROSCI.6028-09.2010","Y","w",13,13,0.57,0.57,"21","NA (range available)","21",NA,"21","0.57","L-dopa","150mg","increase_DA","single","1","L-dopa: 30 min, haloperidol: 2.5h ","at least 1 week","Delay Discounting","DD","DD","discount rate (K)","k parameter",2.96124377199293,NA,NA,0.0446231307692308,0.0322773272607203,0.008955734,0.0241238507692308,0.0220148508298794,0.005852245,NA,NA,NA,0.635749306368884,1,"reward discounting","","Pine, 2010","w","r","yes","H","L","L","L","H","upregulate dopamine","agonist","DA precursor","DA precursor","DA precursor","L-dopa 150mg","w"
"102","DA",221,"Pizzagalli",2008,"https://doi.org/10.1007/s00213-007-0957-y","Y","bw",11,13,NA,NA,"NA (reported before exclusions)","NA (reported before exclusions)","NA (reported before exclusions)","NA (reported before exclusions)",NA,NA,"pramipexole","0.5mg","increase_DA","single","1","2h","bw","probabilistic reward bias task (Pizzagalli task)","PRT","other","block 3 minus block 1 response bias","response bias block 3-1",3.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45,NA,-1,"reward learning sensitivity","reward learning sensitivity","Pizzagalli, 2008","bw","r","","H","H","L","L","H","upregulate dopamine","agonist","D2 receptor agonist ","D2 and D3 receptor agonist ","other","pramipexole 0.5mg","bw"
"103","DA",228,"Rigoli",2016,"https://dx.doi.org/10.1038/npp.2016.68","Y","w",32,32,0.5,0.5,"23.4","4.7","23.4","4.7","23.4","0.5","L-dopa","150mg+37.5mg","increase_DA","single","1","45 min","3 to 11 days apart","gambling task","gambling","","Average gambling","p(gamble)",1.23273132867631,1.66,0.208,48.0339382975977,22.5223051792184,NA,45.2900976966874,23.0372614225057,NA,NA,NA,NA,0.847478824423865,1,"risk attitude","","Rigoli, 2016","w","r","yes","H","L","L","L","L","upregulate dopamine","agonist","DA precursor","DA precursor","DA precursor","L-dopa 150mg+37.5mg","w"
"104","5HT",230,"Robinson",2012,"https://dx.doi.org/10.1007/s00213-011-2410-5","Y_incl_and_excl_for_sensanalysis","bw",21,20,1,1,"","","","","27.6","1","TD","","decrease_5HT","single","1","5h","","reward and punishment reversal learning","observational reversal","","Non-reversal errors pun","non-reversal errors",NA,4.3,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,"aversive pavlovian","","Robinson, 2012","bw","p","","H","H","H","L","L","depletion","antagonist","5-HT precursor depletion","5-HT precursor depletion","other","TD","bw"
"105","5HT",230,"Robinson",2012,"https://dx.doi.org/10.1007/s00213-011-2410-5","Y_incl_and_excl_for_sensanalysis","bw",21,20,1,1,"","","","","27.6","1","TD","","decrease_5HT","single","1","5h","","reward and punishment reversal learning","observational reversal","","Non-reversal errors rew","non-reversal errors",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"reward learning sensitivity","reward learning sensitivity","Robinson, 2012","bw","r","","H","H","H","L","L","depletion","antagonist","5-HT precursor depletion","5-HT precursor depletion","other","TD","bw"
"106","5HT",233,"Rogers",2003,"https://doi.org/10.1038/sj.npp.1300001","Y","bw",18,18,0.5,0.5,"24.2","1","23.4","0.9","23.8","0.5","TD","","decrease_5HT","single","1","5h","","gambling task","gambling","","p(choose) the ‚Äòexperimental‚Äô over the control gamble","p(gamble)",NA,0.38,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"risk attitude","","Rogers, 2003","bw","r","","H","H","?","L","L","depletion","antagonist","5-HT precursor depletion","5-HT precursor depletion","other","TD","bw"
"107","5HT",235,"Roiser",2006,"https://doi.org/10.1038/sj.npp.1301055","Y","w",30,30,0.433333333,0.433333333,NA,NA,NA,NA,"26.75","0.433333333","TD","","decrease_5HT","single","1","5h+","min 1 week","cued-reinforcement reaction-time task","CRRT","","Reinforcement-related speeding (difference in median RT bw 90 and 10% probability)","RT 90-10",0.69911241862044,NA,NA,14.582,42.1722911482131,NA,20.988,39.6343457291692,NA,NA,NA,NA,0.248445970598504,-1,"reward vigour","","Roiser, 2006","w","r","yes","H","H","?","L","L","depletion","antagonist","5-HT precursor depletion","5-HT precursor depletion","other","TD","w"
"108","DA",238,"Rutledge",2015,"https://dx.doi.org/10.1523/JNEUROSCI.0702-15.2015","Y","w",30,30,0.63,0.63,"23.4","3.8","23.4","3.8","23.4","0.63","L-dopa","150mg+37.5mg","increase_DA","single","1","60 min","1 week","gambling task","gambling","","arcsined gamble choice in gain trials","p(gamble) gain",2.41454187621418,NA,NA,2.13172172398207,0.431939753667606,3.1,1.99900421862958,0.410682720246161,3.1,NA,NA,NA,0.745798530810294,1,"risk attitude","","Rutledge, 2015","w","r","yes","H","H","L","L","L","upregulate dopamine","agonist","DA precursor","DA precursor","DA precursor","L-dopa 150mg+37.5mg","w"
"109","DA",245,"Scholz",2022,"https://dx.doi.org/10.1038/s41386-022-01291-8","Y","w",35,35,0.26,0.26,"31.3","8.8","31.3","8.8","31.3","0.26","tolcapone","200mg","increase_DA","single","1","1h","1 week","orthogonalised go/nogo","go/nogo","","go to avoid","go to avoid",NA,NA,NA,0.72748857,0.249222295,0.042126257,0.701425916,0.301720069,0.051,0.026062653,0.046624943,NA,NA,-1,"aversive pavlovian","","Scholz, 2022","w","p","","L","L","L","L","H","upregulate dopamine","agonist","catecholamine degradation inhibitor ","catecholamine degradation inhibitor ","other","tolcapone 200mg","w"
"110","DA",245,"Scholz",2022,"https://dx.doi.org/10.1038/s41386-022-01291-8","Y","w",35,35,0.26,0.26,"31.3","8.8","31.3","8.8","31.3","0.26","tolcapone","200mg","increase_DA","single","1","1h","1 week","orthogonalised go/nogo","go/nogo","","no go to win","nogo to win",NA,NA,NA,0.667073684,0.342008438,0.057809977,0.677879984,0.4,NA,-0.010806301,0.040462946,NA,NA,1,"appetitive pavlovian","","Scholz, 2022","w","r","","L","L","L","L","H","upregulate dopamine","agonist","catecholamine degradation inhibitor ","catecholamine degradation inhibitor ","other","tolcapone 200mg","w"
"111","5HT",247,"Schweighofer",2008,"https://dx.doi.org/10.1523/JNEUROSCI.4982-07.2008","Y","w",20,20,0,0,NA,NA,NA,NA,NA,"0","TD","","decrease_5HT","single","1","","min 1 week","dynamic delayed reward choice task","DD dynamic","","reward discounting factor gamma","discount factor gamma",2.908943925,NA,0.009,0.822,0.062609903,0.014,0.867,0.053665631,0.012,NA,NA,NA,NA,1,"reward discounting","","Schweighofer, 2008","w","r","","H","H","L","L","?","depletion","antagonist","5-HT precursor depletion","5-HT precursor depletion","other","TD","w"
"112","5HT",248,"Seymour",2012,"https://dx.doi.org/10.1523/JNEUROSCI.0053-12.2012","Y","bw",15,15,NA,NA,NA,NA,NA,NA,NA,NA,"TD","","decrease_5HT","single","1","","-","restless four-armed bandit","restless bandit","","punishment sensitivity","sensitivity",NA,NA,0.58,-2.43,NA,NA,-2.29,NA,NA,NA,NA,0.204446478022311,NA,1,"punishment learning sensitivity","punishment sensitivity","Seymour, 2012","bw","p","","H","L","?","L","L","depletion","antagonist","5-HT precursor depletion","5-HT precursor depletion","other","TD","bw"
"113","5HT",248,"Seymour",2012,"https://dx.doi.org/10.1523/JNEUROSCI.0053-12.2012","Y","bw",15,15,NA,NA,NA,NA,NA,NA,NA,NA,"TD","","decrease_5HT","single","1","5h","-","restless four-armed bandit","restless bandit","","reward sensitivity","sensitivity",NA,NA,NA,2.5,1.587923172,0.41,4.18,1.704112672,0.44,NA,NA,NA,NA,-1,"reward learning sensitivity","reward sensitivity","Seymour, 2012","bw","r","","H","L","?","L","L","depletion","antagonist","5-HT precursor depletion","5-HT precursor depletion","other","TD","bw"
"114","5HT",251,"Skandali",2018,"https://doi.org/10.1038/s41386-018-0229-z","Y","bw",31,33,0.5,0.484848485,"27","7","25","5","26","0.492424243","escitalopram","20mg","increase_5HT","single","1","3h","-","Probabilistic reversal learning task (Chamberlain)","Probabilistic reversal","reversal","the number of errors until reaching learning criterion in stage 2 (reversal) (indicating ability to learn the new stimulus‚Äìoutcome contingencies)","reversal errors",NA,NA,NA,7.58,4.46,NA,6.58,2.57,NA,NA,NA,NA,NA,1,"model-based","","Skandali, 2018","bw","r","","H","H","?","L","L","ssri","agonist","5-HT reuptake inhibitor ","5-HT transporter inhibitor ","other","escitalopram 20mg","bw"
"115","DA",253,"Smith",2024,"https://www.biorxiv.org/content/10.1101/2024.08.28.610170v4.full.pdf","Y","w",76,76,0.421052632,0.421052632,"28.26","3.19","28.26","3.19","28.26","0.421052632","L-dopa","150mg","increase_DA","single","1","30min","1 week","temporal discounting task","DD","DD","LL choices","Larger-but-later choices",NA,NA,NA,0.69,0.21,NA,0.66,0.22,NA,NA,NA,NA,NA,-1,"reward discounting","","Smith, 2024","w","r","","H","H","?","L","?","upregulate dopamine","agonist","DA precursor","DA precursor","DA precursor","L-dopa 150mg","bw"
"116","DA",254,"Soder",2021,"https://dx.doi.org/10.1038/s41386-020-0779-8","Y","w",28,28,0.5,0.5,"24.07","4.77","24.07","4.77","24.07","0.5","d-amphetamine","20mg","increase_DA","single","1","1.5h",NA,"EEfRT","physical effort","effort","% hard task choices","p(hard task)",NA,NA,NA,68.4248555,41.29207244,NA,53.6127168,47.79175052,NA,NA,NA,NA,NA,-1,"reward discounting","","Soder, 2021","w","r","","H","H","?","L","H","stimulant","agonist","DA reuptake inhibitor","DA and NA transporter inhibitor and NA, DA, 5-HT releaser ","DA reuptake inhibitor","d-amphetamine 20mg","bw"
"117","5HT",261,"Steding",2023,"https://dx.doi.org/10.1017/S0033291721005493","Y","w",24,24,1,1,"NA (reported before exclusion)","NA (reported before exclusion)","NA (reported before exclusion)","NA (reported before exclusion)",NA,"1","TD","","decrease_5HT","single","1","4h","M = 9.64, s.d. = 3.21","reward anticipation task","physical effort","","mean number button presses high minus low reward contrast","button press high-low",0.801749654677905,NA,0.430903781,9.64041666666667,6.79942035839416,NA,10.1508333333333,6.02594168478303,NA,NA,NA,NA,0.888599193548734,-1,"reward vigour","","Steding, 2023","w","r","yes","H","H","?","L","?","depletion","antagonist","5-HT precursor depletion","5-HT precursor depletion","other","TD","w"
"118","5HT",265,"Tanaka",2007,"https://doi.org/10.1371/journal.pone.0001333","Y","w",12,12,0,0,NA,NA,NA,NA,NA,"0","TD","","decrease_5HT","single","1","6h","min 1 week","¬†multi-step delayed reward choice","multi-step DD","","% choices large reward","p(large reward choices)",NA,NA,NA,0.470810338,0.73073992,0.210946445,0.455919622,0.683880763,0.197419371,NA,NA,NA,NA,-1,"reward discounting","","Tanaka, 2007","w","r","","H","H","L","L","L","depletion","antagonist","5-HT precursor depletion","5-HT precursor depletion","other","TD","bw"
"119","5HT",268,"Thirkettle",2019,"https://dx.doi.org/10.3389/fnbeh.2019.00127","Y","bw",22,22,0.590909091,0.681818182,"21.4","3","20.8","2.6","21.1","0.636363637","Tryptophan","0.8g","increase_5HT","single","1","1h","-","reversal learning","probabilistic reversal","reversal","reversal errors % improvement post-pre drug","reversal errors",NA,NA,NA,17.43,4.9,NA,17.47,3.5,NA,NA,NA,NA,NA,-1,"model-based","","Thirkettle, 2019","bw","r","","H","H","L","L","L","supplement","agonist","5-HT precursor","5-HT precursor","other","Tryptophan 0.8g","bw"
"120","DA",280,"Vo",2018,"https://dx.doi.org/10.1016/j.neurobiolaging.2018.05.014","Y","bw",13,13,NA,NA,"","","","",NA,NA,"L-dopa","100mg+25mg","increase_DA","single","1","45min","","probabilistic reversal learning task","probabilistic reversal","reversal","mean number of errors in stimulus-reward reversals","reversal errors",NA,NA,NA,54.53517177,29.62298683,8.215938303,30.67445665,5.911789612,1.639635429,NA,NA,NA,NA,-1,"model-based","","Vo, 2018","bw","r","","H","H","L","L","?","upregulate dopamine","agonist","DA precursor","DA precursor","DA precursor","L-dopa 100mg+25mg","bw"
"121","DA",288,"Wagner",2020,"https://dx.doi.org/10.1523/JNEUROSCI.0592-20.2020","Y","bw",23,26,0.65,0.82,"23.3","2.5","24.4","3.4","23.85","0.735","haloperidol","2mg","decrease_DA","single","1","5h","bw","temporal discounting task","DD","DD","proportion of long delay choices","p(delay)",NA,3.47,0.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"reward discounting","","Wagner, 2020","bw","r","","H","H","L","L","H","antipsychotic","antagonist","D2 receptor antagonist","D2 receptor antagonist","D2 receptor antagonist","haloperidol 2mg","bw"
"122","DA",289,"Walsh",2018,"https://dx.doi.org/10.3389/fpsyt.2018.00482","Y","bw",20,20,0.5,0.5,"23.2","4.66","24.45","3.49","23.825","0.5","bupropion","150mg","increase_DA","single","1","3h","bw","probabilistic learning task (pessiglione)","PILT","PILT/other","the amount lost","points lost",1.18,NA,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"punishment learning sensitivity","punishment learning sensitivity","Walsh, 2018","bw","p","","H","L","L","L","H","monomamine reuptake inhibitor","agonist","DA reuptake inhibitor","DA and NA transporter inhibitor","other","bupropion 150mg","bw"
"123","DA",289,"Walsh",2018,"https://dx.doi.org/10.3389/fpsyt.2018.00482","Y","bw",20,20,0.5,0.5,"23.2","4.66","24.45","3.49","23.825","0.5","bupropion","150mg","increase_DA","single","1","3h","bw","probabilistic instrumental learning task (Pessiglione)","PILT","PILT","the amount won","points won",0.2,NA,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,"reward learning sensitivity","reward learning sensitivity","Walsh, 2018","bw","r","","H","L","L","L","H","monomamine reuptake inhibitor","agonist","DA reuptake inhibitor","DA and NA transporter inhibitor","DA reuptake inhibitor","bupropion 150mg","bw"
"124","DA",290,"Wardle",2011,"https://dx.doi.org/10.1523/JNEUROSCI.4387-11.2011","Y","w",17,17,0.65,0.65,"22.7","3.5","22.7","3.5","22.7","0.65","d-amphetamine","20mg","increase_DA","single","1","2h","3-113 days","EEfRT","physical effort","effort","selection of HC/HR options","p(hard task)",NA,NA,NA,0.53207547,0.115135787,NA,0.45962264,0.112023996,NA,NA,NA,NA,NA,-1,"reward discounting","","Wardle, 2011","w","r","","H","H","L","L","L","stimulant","agonist","DA reuptake inhibitor","DA and NA transporter inhibitor and NA, DA, 5-HT releaser ","DA reuptake inhibitor","d-amphetamine 20mg","bw"
"125","DA",292,"Weber",2016,"https://dx.doi.org/10.1038/tp.2016.113","Y","bw",40,40,NA,NA,NA,NA,NA,NA,NA,NA,"amisulpride","400mg","decrease_DA","single","1","3h","bw","delay discounting task","DD","DD","proportion of smaller immediate rewards chosen","p(choose now)",2.58,NA,0.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"reward discounting","","Weber, 2016","bw","r","","H","H","L","L","H","antipsychotic","antagonist","D2 receptor antagonist","D2 and D3 receptor antagonist","D2 receptor antagonist","amisulpride 400mg","bw"
"126","DA",292,"Weber",2016,"https://dx.doi.org/10.1038/tp.2016.113","Y","bw",41,40,NA,NA,"21.46","0.38","22.15","0.38","21.805",NA,"amisulpride","400mg","decrease_DA","single","1","3h","bw","PIT task","PIT","","the difference between button-pressing for the rewarded and unrewarded CSs","button press rew-unrew CS",3.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"appetitive pavlovian","","Weber, 2016","bw","r","","H","H","L","L","H","antipsychotic","antagonist","D2 receptor antagonist","D2 and D3 receptor antagonist","D2 receptor antagonist","amisulpride 400mg","bw"
"127","DA",293,"Weis",2012,"https://dx.doi.org/10.1371/journal.pone.0052504","Y","bw",27,28,0.33,0.29,"29","1","28","1","28.5","0.31","L-dopa","100mg+35mg","increase_DA","single","1","30 min","bw","appetitive instrumental conditioning paradigm","appetitive instrumental conditioning","other","learning rate non-comp","accuracy learning",0.14,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"reward learning sensitivity","reward learning sensitivity","Weis, 2012","bw","r","","H","H","L","L","H","upregulate dopamine","agonist","DA precursor","DA precursor","DA precursor","L-dopa 100mg+35mg","bw"
"128","DA",315,"Westbrook",2024,"https://www.biorxiv.org/content/10.1101/2024.02.14.580392v1.full","Y","w",95,97,NA,NA,"","","","","","","methylphenidate","20mg","increase_DA","single","1","160min","","Reinforcement Learning Working Memory","PILT WM","PILT","late accuracy","late accuracy",NA,NA,NA,0.981150668,0.021078135,0.002162571,0.972180328,0.026912338,0.002732534,NA,NA,NA,NA,1,"reward learning sensitivity","reward learning sensitivity","Westbrook, 2024","w","r","","H","H","L","L","?","stimulant","agonist","DA reuptake inhibitor","DA and NA transporter inhibitor","DA reuptake inhibitor","methylphenidate 20mg","bw"
"129","DA",294,"Westbrook",2020,"https://dx.doi.org/10.1126/science.aaz5891","Y","w",46,46,NA,NA,"NA (reported before exclusion)","NA (reported before exclusion)","NA (reported before exclusion)","NA (reported before exclusion)",NA,NA,"methylphenidate","20mg","increase_DA","single","1","0.8h","","cognitive effort discounting paradigm","cognitive effort","effort","SV(hard task)","subjective value(hard task)",1.32494622847549,NA,NA,0.632152163043478,0.239761908845191,NA,0.589267902173913,0.208504517514066,NA,NA,NA,NA,0.527789127731216,-1,"reward discounting","","Westbrook, 2020","w","r","yes-online","H","H","L","L","?","stimulant","agonist","DA reuptake inhibitor","DA and NA transporter inhibitor","DA reuptake inhibitor","methylphenidate 20mg","w"
"130","5HT",299,"Worbe",2016,"https://dx.doi.org/10.1038/mp.2015.46","Y","bw",22,22,0.545454545,0.5,"30.5","1.84 SEM","27.78","1.61 SEM","29.14","0.522727273","TD","","decrease_5HT","single","1","5h","","two-step task rew","Two-step task","2-step","omega parameter","omega parameter",NA,6.93,0.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,"model-based","","Worbe, 2016","bw","r","","H","H","?","L","L","depletion","antagonist","5-HT precursor depletion","5-HT precursor depletion","other","TD","bw"
"131","5HT",301,"Worbe",2015,"https://dx.doi.org/10.1093/ijnp/pyv013","Y","bw",18,18,0.555555556,0.555555556,"26.07","3.68","26.59","1.5","26.33","0.555555556","TD","","decrease_5HT","single","1","4.5h","","3-stage instrumental learning paradigm that includes an initial instrumental learning stage, a subsequent outcome-devaluation test, and a slip-of-action stage, which directly tests the balance between hypothetical goal-directed and habitual systems.","3-stage instrumental learning","other","choices on devalued stimuli","devalued choices",NA,5.46,0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,"model-based","","Worbe, 2015","bw","r","","H","H","?","L","?","depletion","antagonist","5-HT precursor depletion","5-HT precursor depletion","other","TD","bw"
"132","5HT",300,"Worbe",2014,"https://dx.doi.org/10.1038/npp.2013.351","Y","bw",22,22,0.590909091,0.636363636,"30.75","1.684 SEM","27.181","1.650 SEM","28.9655","0.613636364","TD","","decrease_5HT","single","1","","","Reward Delay-Discounting Questionnaire","DD","","mean k discounting rate","k parameter",NA,NA,NA,0.149,0.103189147,0.022,0.125,0.098498731,0.021,NA,NA,NA,NA,1,"reward discounting","","Worbe, 2014","bw","r","","H","H","?","L","L","depletion","antagonist","5-HT precursor depletion","5-HT precursor depletion","other","TD","bw"
"133","DA",302,"Wunderlich",2012,"https://dx.doi.org/10.1016/j.neuron.2012.03.042","Y","w",18,18,0,0,"23.3","3.4","23.3","3.4","23.3","0","L-dopa","150mg+37.5mg","increase_DA","single","1","55 min","at least 1 week","Two-step","Two-step task","2-step","param w","omega parameter",3.31405486184196,NA,0.005,1.00384251185475,2.85246273406398,NA,-0.463146658616004,2.61555203232445,NA,NA,NA,NA,0.767390781740176,1,"model-based","","Wunderlich, 2012","w","r","from fig3b","H","H","L","L","L","upregulate dopamine","agonist","DA precursor","DA precursor","DA precursor","L-dopa 150mg+37.5mg","w"
"134","DA",67,"de Wit",2002,"https://dx.doi.org/10.1016/S0893-133X%2802%2900343-3","Y","w",36,36,0.5,0.5,"24","6.5","24","6.5","24","0.5","d-amphetamine","20mg","increase_DA","single","1","90 min","min 72h","delay discounting task","DD","DD","k value (higher values of k are taken to indicate greater impulsivity)","k parameter",NA,NA,NA,0.025,0.054,0.009,0.037,0.06,0.01,NA,NA,NA,NA,-1,"reward discounting","","de Wit, 2002","w","r","","H","H","?","L","L","stimulant","agonist","DA reuptake inhibitor","DA and NA transporter inhibitor and NA, DA, 5-HT releaser ","DA reuptake inhibitor","d-amphetamine 20mg","bw"
"135","DA",271,"van den Bosch",2022,"https://dx.doi.org/10.1038/s41467-022-32679-1","Y","w",88,88,NA,NA,"NA (reportted before exclusions)","NA (reportted before exclusions)","NA (reportted before exclusions)","NA (reportted before exclusions)",NA,NA,"methylphenidate","20mg","increase_DA","single","1","1.5h","at least 1 week","predict reversal learning task (Cools et al 2006)","observational reversal","reversal","update after unexpected reward (UR)","accuracy reversal",NA,NA,NA,0.95,0.056284989,0.006,0.92,0.075046652,0.008,NA,NA,NA,NA,1,"model-based","","van den Bosch, 2022","w","r","","?","L","L","L","?","stimulant","agonist","DA reuptake inhibitor","DA and NA transporter inhibitor","DA reuptake inhibitor","methylphenidate 20mg","bw"
"136","DA",272,"van der Schaaf",2013,"https://dx.doi.org/10.1038/npp.2013.100","Y","w",19,19,0.52,0.52,"20.9",NA,"20.9",NA,"20.9","0.52","methylphenidate","20mg","increase_DA","single","1","165min","at least 1 week","predict reversal learning task (Cools et al 2006)","observational reversal","reversal","arcsine accuracy score in reward reversal (unexpected rewards)","accuracy reversal",1.73486021669118,NA,NA,2.96926315789474,0.241223004731505,0.01,2.79484210526316,0.329745232154545,0.01,NA,NA,NA,-0.157986294200813,1,"model-based","","van der Schaaf, 2013","w","r","yes","H","H","L","L","L","stimulant","agonist","DA reuptake inhibitor","DA and NA transporter inhibitor","DA reuptake inhibitor","methylphenidate 20mg","w"
"137","DA",273,"van der Schaaf",2014,"https://dx.doi.org/10.1093/cercor/bhs344","Y","w",23,23,0.5,0.5,"NA (reportted before exclusions)","NA (reportted before exclusions)","NA (reportted before exclusions)","NA (reportted before exclusions)",NA,"0.5","sulpiride","400mg","decrease_DA","single","1","sulpiride: 2.25h, bromocriptine: 1.75h ","at least 1 week","reversal-learning task","observational reversal","reversal","arcsine proportion scores of correct responses in reward condition (unexpected rewards)","accuracy reversal",2.06139882705601,NA,NA,2.6984197947594,0.341326564090739,0.01,2.57245851048671,0.38639463450949,0.02,NA,NA,NA,0.682128488530371,-1,"model-based","","van der Schaaf, 2014","w","r","yes","H","H","L","L","H","antipsychotic","antagonist","D2 receptor antagonist","D2 receptor antagonist","D2 receptor antagonist","sulpiride 400mg","w"
